# ============================================
# 기본 빌드 도구
# ============================================
setuptools>=70.0.0

# ============================================
# Django 핵심 프레임워크
# ============================================
Django==5.0.1
djangorestframework==3.14.0

# ============================================
# 인증 및 JWT
# ============================================
djangorestframework-simplejwt==5.3.1
PyJWT==2.8.0

# ============================================
# 이메일 인증 & 소셜 로그인
# ============================================
django-allauth==0.61.1
dj-rest-auth==5.0.2

# ============================================
# CORS 처리
# ============================================
django-cors-headers==4.3.1

# ============================================
# 필터링 & 검색
# ============================================
django-filter==24.1

# ============================================
# 환경 변수 관리
# ============================================
python-decouple==3.8
python-dotenv==1.0.0

# ============================================
# 이미지 처리
# ============================================
Pillow>=10.4.0

# ============================================
# API 문서화
# ============================================
drf-yasg==1.21.7

# ============================================
# 데이터베이스 & ORM 유틸리티
# ============================================
psycopg2-binary>=2.9.9  # PostgreSQL (프로덕션 환경)

# ============================================
# 통계 & 데이터 분석 (대시보드용)
# ============================================
pandas>=2.1.4           # 데이터 분석
numpy>=1.26.3           # 수치 계산

# ============================================
# CSV & 엑셀 처리
# ============================================
openpyxl>=3.1.2         # Excel 파일 처리
xlsxwriter>=3.1.9       # Excel 생성

# ============================================
# 캐싱 (성능 최적화)
# ============================================
django-redis>=5.4.0     # Redis 캐싱

# ============================================
# 유틸리티
# ============================================
python-dateutil==2.8.2
pytz>=2024.1            # 시간대 처리

# ============================================
# 보안
# ============================================
django-ratelimit>=4.1.0 # API Rate Limiting
django-defender>=0.9.7  # 브루트포스 방어

# ============================================
# 개발 도구
# ============================================
black==24.1.1           # 코드 포맷터
flake8==7.0.0           # 린터
django-debug-toolbar>=4.2.0  # 디버그 툴바
django-extensions>=3.2.3     # Django 확장 도구

# ============================================
# 테스트
# ============================================
pytest>=7.4.4           # 테스트 프레임워크
pytest-django>=4.7.0    # Django 테스트
pytest-cov>=4.1.0       # 커버리지
factory-boy>=3.3.0      # 테스트 데이터 팩토리

# ============================================
# 프로덕션 서버
# ============================================
gunicorn>=21.2.0        # WSGI 서버
whitenoise>=6.6.0       # 정적 파일 서빙

